"id","CAS Number","tri_chemical_id","srs_id","Substance Number","NJ Right to Know FactSheet (URL)"
"9ab8c273-4d0e-44a0-968c-0a68799c540e","0100-01-06","100016",19109,NA,""
"9ab8c2c4-7fab-4ca3-857b-77d006906f2a","0100-02-07","100027",19117,NA,""
"9ab8bdcf-ab02-45ab-84f2-f173d2023fa7","100-25-4","100254",NA,"3019","https://www.nj.gov/health/eoh/rtkweb/documents/fs/3019.pdf"
"9ab8bea3-84f0-4d9d-8724-f6daf84c2b82","100-41-4","100414",19406,"0851","https://www.nj.gov/health/eoh/rtkweb/documents/fs/0851.pdf"
"9ab8c5c9-8374-4feb-82c8-1993a862b5e8","100-42-5","100425",19414,"1748","https://www.nj.gov/health/eoh/rtkweb/documents/fs/1748.pdf"
"9ab8b730-59c2-485b-ac41-cca1f72857d7","100-44-7","100447",19430,"0217","https://www.nj.gov/health/eoh/rtkweb/documents/fs/0217.pdf"
"9ab8c32e-7649-4f37-b2fe-0801d8537476","100-75-4","100754",19695,"1412","https://www.nj.gov/health/eoh/rtkweb/documents/fs/1412.pdf"
"9ab8c387-c667-485c-909c-09b58d8a2819","10028-15-6","10028156",166678,"1451","https://www.nj.gov/health/eoh/rtkweb/documents/fs/1451.pdf"
"9ab8c000-47a8-4d53-9bcb-070a5b7dc3ad","10034-93-2","10034932",166959,"2360","https://www.nj.gov/health/eoh/rtkweb/documents/fs/2360.pdf"
"9ab8b932-4ad0-4354-a687-1f08ca513f35","10049-04-04","10049044",167296,NA,""
"9ab8bc82-9273-4623-8727-76cb856b82c9","10061-02-06","10061026",NA,NA,""
"9ab8b67d-99e3-43ca-b43a-658574c550c7","0101-05-03","101053",NA,NA,""
"9ab8c156-70eb-4c5b-a833-704e9312c796","101-14-4","101144",19943,"1250","https://www.nj.gov/health/eoh/rtkweb/documents/fs/1250.pdf"
"9ab8c15e-95c3-45ed-8627-637029647cf9","101-61-1","101611",NA,"1252","https://www.nj.gov/health/eoh/rtkweb/documents/fs/1252.pdf"
